_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-cn.docx
The design of a stability schedule such that only samples on the extremes of certain design factors, e.g., strength, package size, are tested at all time points as in a full design. 	这是一种稳定性试验方案的简化设计方法，它仅针对某些设计因素（如：规格、包装）极端点的样品进行考察，与完整稳定性试验设计一样，需对所用试验点进行考察。
The design assumes that the stability of any intermediate levels is represented by the stability of the extremes tested. 	这种设计假定中间条件下样品的稳定性可用这些极端条件下样品的稳定性来代表。
Where a range of strengths is to be tested, bracketing is applicable if the strengths are identical or very closely related in composition (e.g., for a tablet range made with different compression weights of a similar basic granulation, or a capsule range made by filling different plug fill weights of the same basic composition into different size capsule shells). 	在试验一个系列规格的某制剂时，如果其组成相同或非常相近（如将相似的颗粒压成不同片重的系列，或将相同组份填充于不同体积的空胶囊中所得到的不同填充量的胶囊系列），即可用括号法。
Bracketing can be applied to different container sizes or different fills in the same container closure system. 	括号法也适用于盛装在不同大小的容器或相同容器密封系统但填充量不同的制剂系列。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Climatic zones 	气候带（Climatic Zones）根据常规的年度的气候条件，将全球分为 4 个气候带。
	依据是 W.Grimm 提出的概念 (Drugs Made in Germany28:196-202 ，
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The four zones in the world that are distinguished by their characteristic prevalent annual climatic conditions. 	1985and29:39-47.1986)。
This is based on the concept described by W. 	 
Grimm (Drugs Made in Germany, 28:196-202, 1985 and 29:39-47, 1986). 	
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Commitment batches 	承诺批次（Commitment batches） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Production batches of a drug substance or drug product for which the stability studies are initiated or completed post approval through a commitment made in the registration application. 	在注册申请时，承诺在获得批准后，开始进行或继续完成稳定性研究的原料药或制剂的生产规模批次。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Container closure system 	容器密封系统（Container closure system） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The sum of packaging components that together contain and protect the dosage form. 	用于盛装和保护制剂的包装总和，包括内包装和次级包装，次级包装是为了给制剂提供进一步的保护。
This includes primary packaging components and secondary packaging components, if the latter are intended to provide additional protection to the drug product. 	一个包装系统视为容器密封系统。
A packaging system is equivalent to a container closure system. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Dosage form 	剂型（Dosage Form） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A pharmaceutical product type (e.g., tablet, capsule, solution, cream) that contains a drug substance generally, but not necessarily, in association with excipients. 	通常含有一种药物活性成分及各种辅料（但不一定必须有辅料）制成的药物制剂形式（如片剂、胶囊、溶液剂、乳膏剂）。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug product 	制剂（Drug Product） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The dosage form in the final immediate packaging intended for marketing. 	置于拟上市内包装中的药物制剂。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Drug substance 	原料药（Drug substance） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The unformulated drug substance that may subsequently be formulated with excipients to produce the dosage form. 	可与辅料一起生产制剂的未经配方的药物。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Excipient 	辅料（Excipient） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Anything other than the drug substance in the dosage form. 	在剂型配方中除原料药以外的其他成分。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Expiration date 	失效日期（Expiration Date）这是制剂容器标签上的一个日期，在此日期前，某一批制剂只要贮藏于规定的条件下，将保持符合其批准的货架期标准的要求，在此日期以后该药不能使用。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The date placed on the container label of a drug product designating the time prior to which a batch of the product is expected to remain within the approved shelf life specification if stored under defined conditions, and after which it must not be used. 	正式稳定性研究（Formal stability Studies） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Formal stability studies 	按照呈报的稳定性方案对申报和/或承诺的批次的样品进行的长期和加速（和中间）试验，以建立或确定原料药的复检期或制剂的货架期。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term and accelerated (and intermediate) studies undertaken on primary and/or commitment batches according to a prescribed stability protocol to establish or confirm the re-test period of a drug substance or the shelf life of a drug product. 	非渗透性容器（Impermeable containers） 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Impermeable containers 	能对气体或溶剂通透设置永久性屏障的容器，如半固体（制剂）的密封铝管，溶液剂的密封玻璃安瓿。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Containers that provide a permanent barrier to the passage of gases or solvents, e.g., sealed aluminum tubes for semi-solids, sealed glass ampoules for solutions. 	中间试验（Intermediate testing） 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Intermediate testing 	为拟在 25℃下长期贮藏的原料药和制剂所设计的在 30℃
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Studies conducted at 30°C/65% RH and designed to moderately increase the rate of chemical degradation or physical changes for a drug substance or drug product intended to be stored long term at 25°C. 	/65%RH 条件下的试验，以适当加速其化学降解或物理变化。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Long term testing 	长期试验（Long-Term Testing） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stability studies under the recommended storage condition for the re-test period or shelf life proposed (or approved) for labeling. 	为确立标签上建议（或批准）的复检期和货架期、在推荐的贮藏条件下进行的稳定性研究。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Mass balance 	质量平衡（Mass Balance） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The process of adding together the assay value and levels of degradation products to see how closely these add up to 100% of the initial value, with due consideration of the margin of analytical error. 	在充分考虑了分析方法误差的情况下，将含量和降解产物测定值相加，以考察其是否接近初始值的 100％。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Matrixing 	矩阵设计（Matrixing）这是稳定性试验方案的一种简化设计方法。
	据此方法，在指定的取样时间点，只需从所有因素组合的总样品数中取出一组进行测定。
	在随后的取样时间点，则测定所有因素组合的总体样品中的另一组样品。
	此设计假定在特定时间点被测定的每一组样品的稳定性具有代表性。
	同一种制剂中样品的各种差异应作为因素加以考，如不同的批号、规格、大小不同的相同容器密封系统，在某些情况可能连容器密封系统也不同。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The design of a stability schedule such that a selected subset of the total number of possible samples for all factor combinations is tested at a specified time point. 	平均动力学温度（Mean Kinetic Temperature） 
At a subsequent time point, another subset of samples for all factor combinations is tested. 	
The design assumes that the stability of each subset of samples tested represents the stability of all samples at a given time point. 	
The differences in the samples for the same drug product should be identified as, for example, covering different batches, different strengths, different sizes of the same container closure system, and, possibly in some cases, different container closure systems. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Mean kinetic temperature 	单一的推导温度。
	如果在相同特定的时期将原料药或制剂维持在该温度下，和同时经历较高和较低温度的情况相比，该推导温度可以对原料药或制剂提供相同的热挑战。
	平均动力学温度比算术平均温度高，其考虑了 Arrhenius 方程。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A single derived temperature that, if maintained over a defined period of time, affords the same thermal challenge to a drug substance or drug product as would be experienced over a range of both higher and lower temperatures for an equivalent defined period. 	在为一个特定的时期估计平均动力学温度时，可用 J. 
The mean kinetic temperature is higher than the arithmetic mean temperature and takes into account the Arrhenius equation. 	D. 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
When establishing the mean kinetic temperature for a defined period, the formula of J. 	Haynes (J. 
D. 	Pharm. 
Haynes (J. 	Sci.，•60：927—929， l971)的公式来计算。
Pharm. 	 
Sci., 60:927-929, 1971) can be used. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
New molecular entity 	新分子实体（New Molecular Entity） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
An active pharmaceutical substance not previously contained in any drug product registered with the national or regional authority concerned. 	在有关国家或地区的药品管理机构注册过的任何药品中从未出现过的一种活性药物成分。
 A new salt, ester, or non-covalent-bond derivative of an approved drug substance is considered a new molecular entity for the purpose of stability testing under this guidance. 	在本指导原则中，一种已批准原料药的新的盐、酯或非共价结合的衍生物也认为是一种需进行稳定性试验的新分子实体。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Pilot scale batch 	中试规模批次（Pilot Scale batch）按照模拟生产规模所生产的原料药或制剂批次。
	对固体口服制剂，中试生产规模一般至少是生产规模的十分之一或至少生产
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A batch of a drug substance or drug product manufactured by a procedure fully representative of and simulating that to be applied to a full production scale batch. 	100000 片或粒的规模，取较大者。
For solid oral dosage forms, a pilot scale is generally, at a minimum, one-tenth that of a full production scale or 100,000 tablets or capsules, whichever is the larger. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Primary batch 	注册批次（Primary batch） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A batch of a drug substance or drug product used in a formal stability study, from which stability data are submitted in a registration application for the purpose of establishing a re-test period or shelf life, respectively. 	用于正式稳定性研究的原料药或制剂批次，其稳定性数据在注册申报时可分别用于建立复检期或货架期。
 A primary batch of a drug substance should be at least a pilot scale batch. 	原料药的注册批次至少是中试生产规模批次。
 For a drug product, two of the three batches should be at least pilot scale batch, and the third batch can be smaller if it is representative with regard to the critical manufacturing steps. 	对于制剂，三批中至少两批是中试规模批次，第三批规模可小一些，只要它代表了关键生产步骤。
 However, a primary batch may be a production batch. 	然而，一个注册批次也可以是生产规模的批次。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Production batch 	生产批次（Production batch） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
A batch of a drug substance or drug product manufactured at production scale by using production equipment in a production facility as specified in the application. 	使用在申报时规定的生产设备和场所，以生产规模生产的原料药或制剂批次。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Re-test date 	复验日期（Re-Test Date） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The date after which samples of the drug substance should be examined to ensure that the material is still in compliance with the specification and thus suitable for use in the manufacture of a given drug product. 	在这一日期以后必须对原料药进行再测试，以保证其仍符合标准并适合用于生产规定的制剂。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Re-test period 	复检期（Re-Test Period） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The period of time during which the drug substance is expected to remain within its specification and, therefore, can be used in the manufacture of a given drug product, provided that the drug substance has been stored under the defined conditions. 	在这段时间内，只要原料药保存于规定的条件下就被认为其质量符合标准要求，可用于生产相应的制剂。
After this period, a batch of drug substance destined for use in the manufacture of a drug product should be re-tested for compliance with the specification and then used immediately. 	在此期限以后，这批药物必须再检测以考察其是否符合标准要求，如符合就立刻使用。
A batch of drug substance can be re-tested multiple times and a different portion of the batch used after each re-test, as long as it continues to comply with the specification. 	一批原料药可进行多次再测试，每次再测试后，只要符合标准要求，该批原料药即可用来投料。
 For most biotechnological/biological substances known to be labile, it is more appropriate to establish a shelf life than a re-test period. 	对已知不稳定的生物技术/生物制品，建立货架期比建立复检期更合适，对某些抗生素也一样。
The same may be true for certain antibiotics. 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Semi-permeable containers 	半渗透性容器（Semi-permeable containers） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Containers that allow the passage of solvent, usually water, while preventing solute loss. 	可防止溶质损失，但能允许溶剂尤其是水通过的容器。
 The mechanism for solvent transport occurs by absorption into one container surface, diffusion through the bulk of the container material, and desorption from the other surface. 	溶剂渗透的机制为：被容器的内一侧表面吸收、扩散进入容器材料，再从另一侧表面解吸附。
 Transport is driven by a partial-pressure gradient. 	渗透是通过分压梯度来完成的。
 Examples of semipermeable containers include plastic bags and semi-rigid, low-density polyethylene (LDPE) pouches for large volume parenterals (LVPs), and LDPE ampoules, bottles, and vials. 	半渗透性容器的例子有塑料袋和用于大输液制剂（LVPs）的半硬性的低密度聚乙烯（LDPE）袋及低密度聚乙烯安瓿、瓶、小瓶。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Shelf life (also referred to as expiration dating period) 	货架期（也指有效期）（ Shelf life; also referred to as expiration Dating Period） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The time period during which a drug product is expected to remain within the approved shelf life specification, provided that it is stored under the conditions defined on the container label. 	在这段时间内，只要制剂在容器标签指定的条件下贮藏，就能符合经批准的货架期标准。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification 	质量标准（Specification）见 Q6A 和 Q6B。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
See Q6A and Q6B. 	放行标准（Specification-Release） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification – Release 	包括物理、化学、生物学、微生物学试验和认可的限度要求。
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The combination of physical, chemical, biological, and microbiological tests and acceptance criteria that determine the suitability of a drug product at the time of its release. 	在放行时，用于判断制剂是否合格。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specification - Shelf life 	货架期标准（Specification-Shelf life） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The combination of physical, chemical, biological, and microbiological tests and acceptance criteria that determine the suitability of a drug substance throughout its re-test period, or that a drug product should meet throughout its shelf life. 	包括物理、化学、生物学、微生物学试验和认可的限度要求。
	在整个复检期限内，用于判断原料药是否合格。
	或在整个货架期内制剂必须符合其标准的要求。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Storage condition tolerances 	放置条件偏差（Storage condition tolerances） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The acceptable variations in temperature and relative humidity of storage facilities for formal stability studies. 	在正式稳定性研究中，对放置设备的温度和相对湿度的可接受的偏差。
The equipment should be capable of controlling the storage condition within the ranges defined in this guideline. 	该设备应能将放置条件控制在本指导原则规定的范围内。
The actual temperature and humidity (when controlled) should be monitored during stability storage. 	在稳定性放置期间应监控温度和湿度（当需控制时）。
Short term spikes due to opening of doors of the storage facility are accepted as unavoidable. 	由于开启放置设备的门而导致的短期偏离认为是不可避免的。
The effect of excursions due to equipment failure should be addressed, and reported if judged to affect stability results. 	应记录设备失控而导致的偏离的影响，如已证明影响稳定性结果，则需报告。
Excursions that exceed the defined tolerances for more than 24 hours should be described in the study report and their effect assessed. 	超过允许偏差 24 小时的偏离，应在研究报告中说明并评估其影响。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing (drug substance) 	强力试验（原料药）（Stress Testing（Drug Substance）） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Studies undertaken to elucidate the intrinsic stability of the drug substance. 	为了揭示原料药内在稳定性而进行的研究，它是开发研究的一部分。
Such testing is part of the development strategy and is normally carried out under more severe conditions than those used for accelerated testing. 	这些试验通常是在比加速试验更剧烈的条件下进行。
	强力试验（制剂）（Stress Testing（Drug Product）） 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Stress testing (drug product) 	为评估剧烈的条件对制剂的影响而进行的研究。
	包括光稳定性研究（见 ICHQ1B）和对特定制剂（如定量吸入剂、乳膏、乳剂和需冷藏的水性液体制剂）的特殊试验。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Studies undertaken to assess the effect of severe conditions on the drug product. 	支持性数据（Supporting Data） 
 Such studies include photostability testing (see ICH Q1B) and specific testing on certain products, (e.g., metered dose inhalers, creams, emulsions, refrigerated aqueous liquid products). 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Supporting data 	除了正式稳定性研究资料外，其他支持分析方法、复检期或货架期和贮藏条件的试验数据。
	这些数据资料包括（1）最初合成路线生产的原料药，小试规模生产的原料药，不作为上市用的研究性处方，相关的其他处方及非市售容器包装的药品所进行的稳定性研究数据；（2）对容器进行的试验资料；（3）其他科学原理的试验资料。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Data, other than those from formal stability studies, that support the analytical procedures, the proposed re-test period or shelf life, and the label storage statements. 	4．参考文献 
 Such data include (1) stability data on early synthetic route batches of drug substance, small scale batches of materials, investigational formulations not proposed for marketing, related formulations, and product presented in containers and closures other than those proposed for marketing; (2) information regarding test results on containers; and (3) other scientific rationales. 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	ICH Q1B 稳定性试验：新原料药和制剂的光稳定性试验 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
4. 	ICH Q1C 稳定性试验：新剂型的要求 
REFERENCES 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 	ICH Q3A 新原料药中的杂质 ICH Q3B 新药制剂中的杂质 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q1B: “Photostability Testing of New Drug Substances and Products” 	ICH Q5C 生物技术/生物制品质量：生物技术/生物制品稳定性试验 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q1C:  “Stability Testing of New Dosage Forms” 	ICH Q6A   质量标准：新原料药和新药制剂的测试方法和认可标准：化学物质 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q3A:  “Impurities in New Drug Substances” 	ICH Q6B   质量标准：生物技术产品及生物制品的测试方法和认可标准 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q3B:  “Impurities in New Drug Products” 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q5C:  “Stability Testing of Biotechnological/Biological Products” 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q6A: “Specifications: Test Procedures and Acceptance Criteria for New Drug Substances and New Drug Products: Chemical Substances” 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
ICH Q6B: “Specifications: Test Procedures and Acceptance Criteria for New Drug 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Substances and New Drug Products: Biotechnological/Biological Products” 	
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term* 	长期试验★ 
25°C ± 2°C/60% RH ± 5% RH or 	25℃±2℃/60% RH±5%RH 或
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃/65%RH±5%RH 
12 months 	12 个月 
Intermediate** 	中间试验★★ 
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃/65%RH±5%RH 
6 months  	6 个月 
Accelerated 	加速试验 
40°C ± 2°C/75% RH ± 5% RH 	40℃±2℃/75%RH＋5%RH 
6 months  	6 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term 	长期试验 
5°C ± 3°C 	5℃±3℃ 
12 months 	12 个月 
Accelerated 	加速试验 
25°C ± 2°C/60% RH ± 5% RH 	25℃±2℃/60%RH±5%RH 
6 months  	6 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term 	长期试验 
- 20°C ± 5°C 	-20℃±5℃ 
12 months 	12 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term* 	长期试验★ 
25°C ± 2°C/60% RH ± 5% RH or 	25℃±2℃/60%RH±5%RH 或 
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃/65%RH±5%RH 
12 months 	12 个月 
Intermediate** 	中间试验★★ 
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃/65%RH±5%RH 
6 months  	6 个月 
Accelerated 	加速试验★★ 
40°C ± 2°C/75% RH ± 5% RH 	40℃±2℃/75%RH±5%RH 
6 months  	6 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term*  	长期试验★ 
25°C ± 2°C/40% RH ± 5% RH or 	25℃±2℃/40%RH±5%RH 或 
30°C ± 2°C/35% RH ± 5% RH 	30℃±2℃/35%RH±5%RH 
12 months 	12 个月 
Intermediate** 	中间试验★★ 
30°C ± 2°C/65% RH ± 5% RH 	30℃±2℃/65%RH±5%RH 
6 months 	6 个月 
Accelerated  	加速试验★★ 
40°C ± 2°C/not more than (NMT) 25% RH 	40℃±2℃/不超过（NMT）
6 months  	25%RH 
	6 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Alternative relative humidity 	实测时的相对湿度 
Reference relative humidity 	参比相对湿度 
Ratio of water loss rates at a given temperature  	给定温度下失水率之比 
60% RH 	60%RH 
25% RH 	25%RH 
1.9  	1.9  
60% RH 	60%RH 
40% RH 	40%RH 
1.5 	1.5  
65% RH 	65% RH 
35% RH 	35% RH 
1.9 	1.9  
75% RH 	75%RH 
25% RH 	25%RH 
3.0 	3.0  
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term 	长期试验 
5°C ± 3°C  	5℃±3℃ 
12 months 	12 个月 
Accelerated 	加速试验 
25°C ± 2°C/60% RH ± 5% RH 	25℃±2℃/60%RH±5%RH 
6 months  	6 个月 
_@λ_ TABLE _λ@_	_@λ_ TABLE _λ@_
Study 	研究 
Storage condition 	放置条件 
Minimum time period covered by data at submission 	申报数据涵盖的最少时间周期 
Long term 	长期 
- 20°C ± 5°C 	-20℃±5℃ 
12 months 	12 个月 
_@@_ EOF	_@@_ EOF
